sample_id,session_id,subject_id,window_index,key_dwell_ms_mean,key_dwell_ms_std,key_dwell_ms_p10,key_dwell_ms_p50,key_dwell_ms_p90,key_dwell_ms_iqr,key_iki_ms_mean,key_iki_ms_std,key_iki_ms_p10,key_iki_ms_p50,key_iki_ms_p90,key_iki_ms_iqr,key_flight_ms_mean,key_flight_ms_std,key_flight_ms_p10,key_flight_ms_p50,key_flight_ms_p90,key_flight_ms_iqr,key_backspace_rate,key_shift_rate,key_space_rate,key_special_rate,typing_wpm,mouse_speed_mean,mouse_speed_std,mouse_speed_p10,mouse_speed_p50,mouse_speed_p90,mouse_speed_iqr,mouse_acceleration_mean,mouse_acceleration_std,mouse_acceleration_p10,mouse_acceleration_p50,mouse_acceleration_p90,mouse_acceleration_iqr,mouse_turn_mean,mouse_turn_std,mouse_turn_p10,mouse_turn_p50,mouse_turn_p90,mouse_turn_iqr,mouse_pause_ratio,dot_travel_time_ms_mean,dot_travel_time_ms_std,dot_travel_time_ms_p10,dot_travel_time_ms_p50,dot_travel_time_ms_p90,dot_travel_time_ms_iqr,dot_error_px_mean,dot_error_px_std,dot_error_px_p10,dot_error_px_p50,dot_error_px_p90,dot_error_px_iqr,dot_sub_movement_count_mean,dot_sub_movement_count_std,dot_sub_movement_count_p10,dot_sub_movement_count_p50,dot_sub_movement_count_p90,dot_sub_movement_count_iqr,dot_hover_dwell_ms_mean,dot_hover_dwell_ms_std,dot_hover_dwell_ms_p10,dot_hover_dwell_ms_p50,dot_hover_dwell_ms_p90,dot_hover_dwell_ms_iqr,dot_avg_velocity_mean,dot_avg_velocity_std,dot_avg_velocity_p10,dot_avg_velocity_p50,dot_avg_velocity_p90,dot_avg_velocity_iqr,dot_avg_acceleration_mean,dot_avg_acceleration_std,dot_avg_acceleration_p10,dot_avg_acceleration_p50,dot_avg_acceleration_p90,dot_avg_acceleration_iqr,dot_avg_jerk_mean,dot_avg_jerk_std,dot_avg_jerk_p10,dot_avg_jerk_p50,dot_avg_jerk_p90,dot_avg_jerk_iqr,drag_duration_ms_mean,drag_duration_ms_std,drag_duration_ms_p10,drag_duration_ms_p50,drag_duration_ms_p90,drag_duration_ms_iqr,drag_sub_movement_count_mean,drag_sub_movement_count_std,drag_sub_movement_count_p10,drag_sub_movement_count_p50,drag_sub_movement_count_p90,drag_sub_movement_count_iqr,drag_hover_dwell_ms_mean,drag_hover_dwell_ms_std,drag_hover_dwell_ms_p10,drag_hover_dwell_ms_p50,drag_hover_dwell_ms_p90,drag_hover_dwell_ms_iqr,drag_avg_velocity_mean,drag_avg_velocity_std,drag_avg_velocity_p10,drag_avg_velocity_p50,drag_avg_velocity_p90,drag_avg_velocity_iqr,drag_avg_acceleration_mean,drag_avg_acceleration_std,drag_avg_acceleration_p10,drag_avg_acceleration_p50,drag_avg_acceleration_p90,drag_avg_acceleration_iqr,drag_avg_jerk_mean,drag_avg_jerk_std,drag_avg_jerk_p10,drag_avg_jerk_p50,drag_avg_jerk_p90,drag_avg_jerk_iqr,drag_success_rate,track_sinusoidal_sample_error_px_mean,track_sinusoidal_sample_error_px_std,track_sinusoidal_sample_error_px_p10,track_sinusoidal_sample_error_px_p50,track_sinusoidal_sample_error_px_p90,track_sinusoidal_sample_error_px_iqr,track_random_walk_sample_error_px_mean,track_random_walk_sample_error_px_std,track_random_walk_sample_error_px_p10,track_random_walk_sample_error_px_p50,track_random_walk_sample_error_px_p90,track_random_walk_sample_error_px_iqr
session_003_window_1,session_003,candidate_09,1,107.183,27.6934,73.01,107.85,135.96,37.3,174.818,145.818,78.7,137.8,283.2,84.75,67.6607,149.831,-35.1,30,196.2,98,0.0235849,0,0.160377,0,56.2806,524.381,581.668,34.3043,395.303,1066.83,576.213,-104.541,15732.4,-10434.1,-178.53,11384.9,6758.9,0.134278,0.360081,0,0.0355361,0.251214,0.0865851,0.0751252,934.32,253.25,781.64,792.5,1212.2,85.5,6.38047,2.47612,4.0346,5.11715,9.46623,4.19752,5.8,1.72047,4.4,5,7.8,1,239.2,29.5797,205.2,250,269.8,37,688,176.069,505,630,899.6,265,-999.8,964.25,-2081.4,-944,-16.2,825,8367.8,67581.4,-65950.6,37538,56933,18861,690.9,74.3,631.46,690.9,750.34,74.3,4.5,1.5,3.3,4.5,5.7,1.5,225.5,41.5,192.3,225.5,258.7,41.5,1132,217,958.4,1132,1305.6,217,-1788.5,1202.5,-2750.5,-1788.5,-826.5,1202.5,43724,136810,-65724,43724,153172,136810,1,83.7709,80.5466,14.6539,57.8055,172.495,59.0025,19.4587,13.4364,8.8671,14.4775,49.5961,11.7632
session_003_window_2,session_003,candidate_09,2,104.267,29.6035,68.3,100.9,140.1,34.35,187.933,149.526,84.39,146.6,320.37,95.425,83.7233,151.902,-31.05,36.35,232.49,110.45,0.0331754,0,0.161137,0,51.6901,459.69,307.029,68.2541,456.964,826.839,429.588,85.6959,8324.57,-6640.27,-3.05398e-05,6653.56,5484.13,0.0795429,0.261569,0,0.0128422,0.110221,0.0530772,0.048414,905.24,122.921,755.34,959.1,1028.08,233.2,11.4632,3.21781,7.86154,11.9226,14.4969,2.14775,5.2,2.48193,3.4,4,8,1,376.4,135.839,219.6,400,519.8,149,674.6,329.769,418.2,593,1028.6,104,-339,1040.99,-1103.4,-965,909.2,899,16679.4,66963.4,-30200.4,-9510,88491,12240,750.7,15.4,738.38,750.7,763.02,15.4,3,1,2.2,3,3.8,1,281,2,279.4,281,282.6,2,1160.5,85.5,1092.1,1160.5,1228.9,85.5,-871.5,914.5,-1603.1,-871.5,-139.9,914.5,-56874.5,33735.5,-83862.9,-56874.5,-29886.1,33735.5,1,38.5525,18.9911,13.862,34.3365,63.2827,27.6846,15.5972,7.69717,6.73988,13.6772,27.533,10.174
session_003_window_3,session_003,candidate_09,3,110.16,31.642,73.98,107.65,149.81,37.4,258.079,1252.69,83.2,131.2,272.2,80.85,56.2411,130.836,-39.66,17.5,165.82,92,0.0471698,0,0.179245,0,35.9198,149.86,212.587,14.5022,68.1803,448.828,118.695,21.4683,4257.03,-2917.03,-34.4275,2754.21,2051.52,0.24142,0.475934,0,0.0583882,0.777543,0.245639,0.233723,878.68,240.922,678.46,775.2,1158.94,150,9.93543,2.85922,7.19014,8.60457,13.4792,4.32738,4.6,1.35647,3,5,6,3,429.8,261.022,189.8,383,733.4,282,372.2,106.413,258.8,343,498,208,-284.2,182.959,-485.6,-245,-112.8,86,-12609.4,32145.2,-41144.4,-20013,24456,27606,702.7,14.2,691.34,702.7,714.06,14.2,4.5,0.5,4.1,4.5,4.9,0.5,275,8,268.6,275,281.4,8,1070,83,1003.6,1070,1136.4,83,981.5,444.5,625.9,981.5,1337.1,444.5,-70690.5,64263.5,-122101,-70690.5,-19279.7,64263.5,1,42.4688,18.2067,20.6186,39.7148,68.0212,25.0671,14.4818,7.44816,4.67992,14.6345,24.274,11.8492
session_003_window_4,session_003,candidate_09,4,106.652,30.933,69.31,102.65,146.38,39.3,166.057,170.976,87.48,126.8,263.12,54.1,46.0208,107.502,-42.72,19.4,156.56,66.8,0.07109,0,0.194313,0,53.3379,256.465,542.352,14.2308,51.9216,723.458,134.252,124.999,13389.1,-3709.4,-7.91044,2567.39,1884.07,0.221501,0.42447,0,0.0477586,0.77788,0.244979,0.27212,882.34,145.655,703.2,941.6,1025.32,282.1,12.6845,4.08358,8.6412,10.6184,17.5986,6.32066,5.8,1.72047,3.8,6,7.6,2,293.2,126.354,189.4,266,434,85,597.4,170.354,442,512,808.8,227,-454.8,416.239,-911.2,-387,-94.8,217,-25583.2,47842,-83541,-1925,21895.8,77439,682.5,16,669.7,682.5,695.3,16,1.5,0.5,1.1,1.5,1.9,0.5,233.5,50.5,193.1,233.5,273.9,50.5,1114.5,22.5,1096.5,1114.5,1132.5,22.5,-323,1450,-1483,-323,837,1450,-33065,10777,-41686.6,-33065,-24443.4,10777,1,56.5388,24.3153,19.4376,61.8757,84.5845,40.8823,22.0787,12.358,7.26365,20.3405,39.9246,16.1699
session_003_window_5,session_003,candidate_09,5,110.419,31.5804,73.6,107.2,152.47,38.15,187.569,222.279,84,132.9,266.7,78.6,59.5524,167.561,-41.83,20.75,155.08,77.25,0.0471698,0,0.188679,0,48.5129,1066.76,1140.43,74.6986,542.875,2867.9,1474.2,-156.728,29056.1,-24705,-1161.88,27068.5,11194.4,0.128836,0.410317,0,0.035529,0.181873,0.0809002,0.0517529,938.98,108.742,824.96,975.8,1013.08,16.7,11.2747,4.46774,5.79004,12.9113,15.7657,7.6562,7.2,1.32665,5.8,7,8.6,1,343,103.763,249.4,283,473.2,183,622.2,86.0683,543.6,566,729,150,-58.2,197.636,-278.4,-89,159.6,288,-655.6,53187.9,-53306.4,-23091,63491.2,66409,683.85,32.35,657.97,683.85,709.73,32.35,3.5,0.5,3.1,3.5,3.9,0.5,315,34,287.8,315,342.2,34,1134,84,1066.8,1134,1201.2,84,-803,807,-1448.6,-803,-157.4,807,-60783.5,485.5,-61171.9,-60783.5,-60395.1,485.5,1,52.3145,35.6971,12.8758,46.8171,118.226,47.1565,15.2283,7.08224,5.52103,15.4011,25.0938,9.28166
session_009_window_1,session_009,candidate_01,1,75.4751,17.5788,53.48,75.8,96.76,21.5,216.896,190.83,87.54,166.4,414.36,107.8,131.892,144.787,8.56,95.85,342.31,112.875,0.0632184,0,0.16092,0,43.1735,544.066,658.172,17.1428,350.751,1383.16,576.962,270.318,18893.7,-13927.2,-150.67,15227.3,7827.97,0.151685,0.37532,0,0.0376851,0.286528,0.111818,0.116861,1547.06,1028.24,972.06,1091.8,2597.24,99.8,10.922,5.79936,3.75588,13.4476,16.6184,9.66457,5.4,1.74356,3.4,6,7.2,2,362.8,116.995,222.8,416,463,101,634.2,262.433,349.4,601,914,249,-3016.6,3497.89,-6970,-1199,-669.4,1797,48554.2,137281,-64554.8,-50595,222071,216074,1524.4,74.7,1464.64,1524.4,1584.16,74.7,9.5,1.5,8.3,9.5,10.7,1.5,934,1,933.2,934,934.8,1,597.5,2.5,595.5,597.5,599.5,2.5,-324,456,-688.8,-324,40.8,456,-32792,21891,-50304.8,-32792,-15279.2,21891,1,120.967,95.6753,40.8835,72.2743,298.957,145.788,18.7298,12.7284,5.79089,13.1548,41.0368,15.8139
session_009_window_2,session_009,candidate_01,2,79.5659,19.1632,59.02,78.5,99.48,21.8,254.295,250.183,100.94,182.1,461.88,136.2,162.582,196.076,23.54,104.5,384.27,132.65,0.0517241,0,0.143678,0.00574713,37.9151,598.258,638.711,35.7291,469.442,1132.03,506.08,291.637,18811.6,-13140.4,-197.722,14638.1,10213.1,0.102919,0.314155,0,0.0207246,0.140364,0.0694211,0.0868114,888.5,87.8691,778.46,941.6,968.68,150.8,14.184,3.11024,10.3128,15.6956,17.1508,5.29503,3,1.09545,1.8,3,4,1,289.8,44.4315,236,301,333,67,612.8,174.889,434,544,823,257,-1185.8,1359.9,-2440.8,-1536,378.4,991,-161956,81884.3,-263710,-114177,-89044.4,102703,1293.3,122.8,1195.06,1293.3,1391.54,122.8,4,1,3.2,4,4.8,1,779.5,46.5,742.3,779.5,816.7,46.5,816.5,16.5,803.3,816.5,829.7,16.5,-410.5,352.5,-692.5,-410.5,-128.5,352.5,-25305.5,8722.5,-32283.5,-25305.5,-18327.5,8722.5,1,44.1241,31.2669,13.4396,37.6755,80.543,35.4437,13.1107,6.83876,5.22087,12.1364,22.1405,8.85722
session_009_window_3,session_009,candidate_01,3,78.4592,19.6706,58.93,75.8,99.74,21.025,245.134,799.268,90.98,148.7,326.66,95.8,166.562,799.099,9.06,77.2,256.34,102.2,0.0689655,0,0.172414,0,37.3513,119.297,179.649,14.3543,62.2757,251.999,98.6494,9.88774,3573.92,-2391.16,-48.9472,2166.28,1669.55,0.246754,0.446208,0,0.0881497,0.770064,0.290494,0.262104,1035.2,355.59,772.1,891.8,1431.86,150,17.4332,4.39669,12.513,18.5171,20.9971,2.91916,4.4,3.07246,1.4,3,8.2,5,410.2,277.141,217,283,723.8,166,835.4,131.101,705.4,780,992.6,283,-1322.8,1008.91,-2528.8,-1085,-285.6,1321,-64915,57161.9,-124117,-84877,1499.2,70983,1307.95,8.45,1301.19,1307.95,1314.71,8.45,4,0,4,4,4,0,862.5,146.5,745.3,862.5,979.7,146.5,736,57,690.4,736,781.6,57,96,113,5.6,96,186.4,113,-59970.5,45751.5,-96571.7,-59970.5,-23369.3,45751.5,1,51.4066,25.6607,16.9781,52.4852,87.3888,26.7917,13.8377,7.65481,4.99137,12.099,26.3837,7.3496
session_009_window_4,session_009,candidate_01,4,77.5762,18.5081,57.15,76.5,99.59,20.675,199.974,206.101,77.86,140.3,389.76,97.2,106.189,146.871,-24.3,72.1,285,96.2,0.0517241,0,0.178161,0,46.48,507.55,1080.43,15.242,128.3,1471.19,317.743,98.235,24695.1,-7912.94,-229.63,6436.91,3218.13,0.181089,0.344681,0,0.0504718,0.486501,0.186976,0.188648,1185.42,347.677,868.94,1058.8,1585.3,216.5,9.47394,3.48569,5.77631,9.72415,12.9,1.51716,4.2,1.72047,2.2,5,5.6,1,360.2,70.4312,276.8,367,433.6,116,557.8,214.202,291.2,698,750.6,400,-476.8,1275.53,-2060.8,178,644.6,1701,-117801,10242.5,-128281,-120990,-105686,12002,1475.1,75.4,1414.78,1475.1,1535.42,75.4,6,1,5.2,6,6.8,1,1000,33,973.6,1000,1026.4,33,770,34,742.8,770,797.2,34,-256,271,-472.8,-256,-39.2,271,-36035,8310,-42683,-36035,-29387,8310,1,125.023,141.98,14.1156,80.0916,358.418,124.367,16.6408,8.17981,6.59691,15.8368,26.3317,9.34232
session_009_window_5,session_009,candidate_01,5,78.3699,21.6036,56.82,74.8,103.36,21.7,206.586,146.577,90.2,150.3,412.62,110.6,128.216,147.872,-2.98,82.7,334.9,97.5,0.195402,0,0.155172,0,37.2698,915.368,1460.03,15.4599,241.593,3174.99,964.095,459.615,44274.2,-19805.6,-541.463,20197.6,7269.27,0.154627,0.358894,0,0.0569864,0.299067,0.114329,0.140234,1055.2,97.3376,948.54,1042.4,1165,115.9,14.2122,3.824,9.74923,14.9349,17.7312,4.20114,4.2,1.32665,2.8,4,5.6,1,326.6,101.553,229.4,318,433.2,34,555.8,124.154,423.2,563,682,68,-388.6,358.143,-773.4,-442,33.4,733,-84886.2,35305.9,-125861,-78656,-50406.6,33814,1199.75,66.75,1146.35,1199.75,1253.15,66.75,4,0,4,4,4,0,708,59,660.8,708,755.2,59,769,61,720.2,769,817.8,61,1300.5,969.5,524.9,1300.5,2076.1,969.5,-52158,8767,-59171.6,-52158,-45144.4,8767,1,81.4474,53.6578,19.2417,74.6409,161.954,84.1842,19.8057,9.13109,6.92284,20.9435,31.0677,13.0609
session_002_window_1,session_002,candidate_08,1,78.8847,17.5714,63.36,75.5,99.2,16.9,284.33,254.304,132.6,190.6,593.2,118.9,205.451,257.959,42,122.2,523.1,128.675,0.00729927,0,0.167883,0,35.0669,471.401,396.24,52.0833,409.088,961.062,452.804,107.604,12001.9,-10099.4,-11.6679,9463,6906.58,0.106871,0.351732,0,0.0207789,0.150046,0.0717494,0.0584307,1646.02,674.541,1029.46,1455.2,2451.86,796.9,14.152,7.37802,6.35323,12.4927,22.914,15.2568,5.2,2.63818,3,4,8.4,3,410.2,255.992,243.8,316,677,33,857.4,221.746,592.2,934,1055.4,231,-791.8,1409.71,-2105.8,-848,761.8,1085,-53656.8,84441.7,-147104,-65183,44726.4,158422,1307.55,124.85,1207.67,1307.55,1407.43,124.85,5.5,0.5,5.1,5.5,5.9,0.5,550,150,430,550,670,150,723,57,677.4,723,768.6,57,-295.5,313.5,-546.3,-295.5,-44.7,313.5,-34329.5,5050.5,-38369.9,-34329.5,-30289.1,5050.5,1,194.446,126.89,41.0598,179.308,365.446,208.635,17.4413,16.0636,6.53331,12.467,49.2062,8.07335
session_002_window_2,session_002,candidate_08,2,80.5949,17.5281,64.65,77.95,101.75,18.775,271.422,196.612,128.38,217.2,543.76,107.3,190.981,199.36,50.48,137.5,462.92,106.85,0.0147059,0,0.169118,0,36.3517,404.007,349.115,29.7868,338.565,897.21,486.933,62.4948,10708.5,-9514.78,-79.843,9597.97,5891.27,0.128139,0.345643,0,0.0204442,0.284577,0.0833718,0.101836,1141.48,69.5118,1060.68,1143.2,1218.42,118.5,9.38707,4.42547,4.69485,10.1656,14.1959,4.96297,4,1.89737,2.2,4,5.8,0,383.2,84.3146,286.6,400,463,66,691.8,187.569,475.8,745,881,170,-1900.2,1232.38,-3144.2,-2245,-418.6,1576,-108207,32460,-140396,-123414,-68460.2,53155,1268.1,195.2,1111.94,1268.1,1424.26,195.2,3.5,1.5,2.3,3.5,4.7,1.5,634,216,461.2,634,806.8,216,905.5,121.5,808.3,905.5,1002.7,121.5,-347,70,-403,-347,-291,70,-37829.5,4730.5,-41613.9,-37829.5,-34045.1,4730.5,1,36.4284,27.6664,5.72356,29.3838,82.4949,41.0994,14.9149,7.53774,5.95132,12.8871,25.4013,11.521
session_002_window_3,session_002,candidate_08,3,81.8832,21.1986,60.72,79.3,110.98,21.2,483.421,2792.41,112.95,187.3,435.45,109.975,401.912,2794.04,10.05,107.8,354.9,118.625,0.0510949,0,0.153285,0,19.7124,55.8101,51.7252,14.4159,41.7389,111.98,53.7992,4.45426,1571.36,-1319.61,-14.7879,1405.15,1223.03,0.273909,0.426631,0,0.117411,0.785398,0.336901,0.30384,1248.54,142.062,1102.12,1225.3,1408.5,118.7,12.1425,5.36648,5.74055,13.3338,17.5849,6.7524,4.4,1.62481,2.8,4,6.2,1,403,151.996,226.4,415,566.8,200,732.2,256.763,447,685,1021.4,440,-2358.6,2169.64,-4872.2,-1802,-475.8,1961,-45327.8,53959,-105924,-39181,5355.4,41039,1374.2,7.2,1368.44,1374.2,1379.96,7.2,7.5,1.5,6.3,7.5,8.7,1.5,456.5,56.5,411.3,456.5,501.7,56.5,684.5,0.5,684.1,684.5,684.9,0.5,-622.5,583.5,-1089.3,-622.5,-155.7,583.5,16622,17458,2655.6,16622,30588.4,17458,1,43.2591,34.1971,10.432,31.7867,107.445,30.6965,9.71174,5.38268,3.33082,8.71733,14.9492,7.30742
session_002_window_4,session_002,candidate_08,4,83.4778,20.5209,63.68,80.9,108.96,22.75,239.258,271.472,98,163.2,445.72,124.2,137.872,183.086,-4.58,85.3,338.55,114.325,0.0294118,0,0.161765,0,40.4956,506.945,843.154,16.1852,131.988,1704.25,464.095,88.8408,18778.6,-7314.66,-128.811,9661.63,3226.3,0.160568,0.337357,0,0.0448972,0.441967,0.137187,0.148581,954.4,74.1647,886.7,911.2,1046.76,102.7,8.75855,2.5361,6.32426,8.09421,11.672,1.89104,1,0.632456,0.4,1,1.6,0,206.6,108.419,123.8,167,329.2,65,659.6,121.373,536.8,658,796.6,123,-2071.4,2165.45,-4482.8,-2371,388,3144,-26129.6,75542.7,-115163,-12412,55354.4,152499,1040.25,125.85,939.57,1040.25,1140.93,125.85,4,1,3.2,4,4.8,1,483.5,99.5,403.9,483.5,563.1,99.5,1027.5,141.5,914.3,1027.5,1140.7,141.5,-238.5,196.5,-395.7,-238.5,-81.3,196.5,-33781.5,2949.5,-36141.1,-33781.5,-31421.9,2949.5,1,40.5931,27.5749,10.3805,34.6339,75.5084,34.7169,14.7879,7.01712,4.62406,15.5088,21.8539,9.45272
session_002_window_5,session_002,candidate_08,5,85.5679,21.4271,66.55,82.1,107.67,18.275,283.216,387.832,113.8,185.65,451.95,126.325,157.462,203.816,15.05,102.4,323.82,115.225,0.0218978,0,0.175182,0.00729927,33.9587,791.966,922.137,24.6233,360.505,2196.8,1241.61,-19.4532,24848.2,-13519,-520.429,14620.9,7313.29,0.109838,0.288631,0,0.0339661,0.205745,0.0734367,0.105175,1076.38,148.683,915.7,1105.7,1218.18,62,9.40138,3.51215,5.72187,8.86043,13.6013,6.3276,3.6,2.05913,1.2,4,5.6,2,290,129.032,162.8,250,440.6,117,726,262.392,457,620,1034.2,360,-902,1368.38,-2505.8,-414,519.4,1842,-120632,109487,-234867,-159568,5120.6,145867,1613.9,101.4,1532.78,1613.9,1695.02,101.4,5.5,1.5,4.3,5.5,6.7,1.5,708.5,191.5,555.3,708.5,861.7,191.5,683,42,649.4,683,716.6,42,-1189,1445,-2345,-1189,-33,1445,79652.5,87276.5,9831.3,79652.5,149474,87276.5,1,41.2593,26.3264,6.54122,41.8844,76.2549,36.2104,16.1158,6.49493,7.92268,16.175,24.4814,10.3995
session_001_window_1,session_001,candidate_03,1,,,,,,,,,,,,,,,,,,,,,,,,546.28,685.151,40.1426,355.03,1369.44,547.676,-34.4098,19330.9,-17171.4,-3.18663,18980.5,11122.5,0.25501,0.555947,0,0.0624164,0.707908,0.210188,0.0651085,1253.24,521.078,956.48,989.9,1803.34,110.6,10.0306,4.48685,5.22947,9.06974,15.1944,5.40849,5.2,2.03961,2.8,6,7.2,2,393.6,119.552,293.4,351,530.2,67,1099.4,427.267,617.4,1214,1475.4,237,-2412.8,1392.71,-4016.4,-1841,-973.4,2194,-59350.6,64632.8,-138796,-26503,-2270.8,73152,1436.05,192.95,1281.69,1436.05,1590.41,192.95,12,2,10.4,12,13.6,2,867,116,774.2,867,959.8,116,786,109,698.8,786,873.2,109,-652.5,222.5,-830.5,-652.5,-474.5,222.5,-9424.5,11548.5,-18663.3,-9424.5,-185.7,11548.5,1,82.9507,81.2093,15.5607,52.3055,178.513,88.2166,24.6677,16.0273,6.72432,20.3517,49.4007,20.7166
session_001_window_2,session_001,candidate_03,2,,,,,,,,,,,,,,,,,,,,,,,,536.333,409.88,78.8971,457.901,1114.5,561.094,77.7144,11800.6,-12731.6,-188.283,12564.2,10868.6,0.131142,0.338431,0,0.0263105,0.321746,0.103077,0.0283806,776.6,62.0612,714.58,767.8,845.66,42.4,11.4357,5.59132,6.86676,7.76001,18.4494,7.61,4.6,1.0198,3.4,5,5.6,1,300.2,43.3377,247.2,316,343.8,66,841.6,256,560.2,807,1138,528,-1756.8,1352.93,-3221.8,-2011,-212.8,1662,-35568.6,32686.8,-71075.6,-30362,-9110.2,19384,1070.75,147.25,952.95,1070.75,1188.55,147.25,9.5,1.5,8.3,9.5,10.7,1.5,541.5,126.5,440.3,541.5,642.7,126.5,847,163,716.6,847,977.4,163,-312,164,-443.2,-312,-180.8,164,12670.5,17296.5,-1166.7,12670.5,26507.7,17296.5,1,39.0833,28.6267,11.6935,33.1501,87.1494,34.5214,13.6323,5.28021,6.76685,13.1046,21.161,7.62384
session_001_window_3,session_001,candidate_03,3,,,,,,,,,,,,,,,,,,,,,,,,279.42,613.319,28.278,121.212,473.888,185.451,2813.51,46259.7,-7262.78,-119.419,9334.35,5943.35,0.370563,0.50434,0,0.197403,0.785421,0.439529,0.108514,889.6,78.0434,798.56,918.4,969.12,89.8,12.9553,6.90774,5.34901,11.8217,21.0113,11.02,4.4,1.49666,2.8,4,6,2,283.4,117.371,146.8,300,413.4,218,874,337.517,510.8,924,1250.6,501,-970.4,1203.36,-2291.4,-910,242.2,826,-56065.4,49226.1,-109816,-33380,-24110.6,17725,925.2,49.7,885.44,925.2,964.96,49.7,6,1,5.2,6,6.8,1,317.5,0.5,317.1,317.5,317.9,0.5,1104,29,1080.8,1104,1127.2,29,-581,376,-881.8,-581,-280.2,376,-2458,20220,-18634,-2458,13718,20220,1,42.9181,26.1298,10.7565,37.106,78.9199,37.8424,12.3406,7.56756,2.41908,11.43,23.3924,10.699
session_001_window_4,session_001,candidate_03,4,,,,,,,,,,,,,,,,,,,,,,,,520.92,710.473,28.3998,179.601,1648.93,620.798,515.316,17586.5,-12412.2,-163.022,18208.4,8985.33,0.284827,0.498043,0,0.110661,0.785398,0.31538,0.106845,773.62,107.577,694.2,732.1,893.78,52.1,14.4614,12.0011,3.09386,14.025,27.8791,11.1443,4.2,1.72047,2.4,4,6.2,2,296.8,75.3323,214.2,282,383.6,149,1013.4,195.864,847.4,976,1219.8,37,-1976.6,1925.2,-3978.4,-2626,298.6,2594,-59807,58029.6,-126497,-35852,-12898,32327,1133.6,13.6,1122.72,1133.6,1144.48,13.6,9.5,2.5,7.5,9.5,11.5,2.5,550,18,535.6,550,564.4,18,759,6,754.2,759,763.8,6,-229,179,-372.2,-229,-85.8,179,-4248.5,3281.5,-6873.7,-4248.5,-1623.3,3281.5,1,43.6271,26.0388,12.332,43.57,75.1725,43.4459,15.6051,8.36977,5.20514,14.7718,26.3337,12.4968
session_001_window_5,session_001,candidate_03,5,,,,,,,,,,,,,,,,,,,,,,,,936.258,1009.66,51.1813,584.747,2264.23,1388.51,257.695,24723.7,-22665.2,-350.803,22781.1,16401.2,0.213232,0.486408,0,0.058755,0.463648,0.169877,0.0517529,814.06,129.732,671.66,818.2,960.82,161.3,12.9738,4.14293,8.13767,13.4903,17.272,4.88738,4.6,1.95959,2.6,5,6.2,0,253.8,141.034,140.8,184,423.2,133,581.2,228.871,354.8,538,835,143,-1683.4,1170.05,-2927.4,-1458,-632,298,-63384.8,54527.5,-123214,-75129,-3631.2,82910,1103.85,27.85,1081.57,1103.85,1126.13,27.85,9.5,0.5,9.1,9.5,9.9,0.5,591.5,25.5,571.1,591.5,611.9,25.5,1023,61,974.2,1023,1071.8,61,-638,87,-707.6,-638,-568.4,87,-45111.5,18669.5,-60047.1,-45111.5,-30175.9,18669.5,1,49.2942,27.0957,9.50993,47.6771,87.2057,39.7179,14.7274,7.92485,3.64089,14.1036,24.2082,10.5428
session_010_window_1,session_010,candidate_06,1,91.5455,23.2996,71.12,83.4,118.38,24.6,198.958,156.926,106.45,163.6,285.9,66.05,107.062,158.552,6.5,76.75,194.5,88.2,0.038961,0,0.168831,0,48.4101,932.064,1243.35,40.3775,414.315,2563.64,1140.83,211.538,37596.6,-36581.1,-226.989,35343.5,19932.2,0.308356,0.542074,0,0.123004,0.785398,0.290507,0.0651085,2564.68,3040.52,763.5,1095.6,5791.98,698.4,9.30552,5.84838,4.21073,7.20227,16.0299,3.47095,12.8,7.88416,5.4,12,21.8,8,587,586.79,207,334,1216.6,151,669.6,159.307,496,712,799.8,53,-1255.4,902.69,-2251.4,-981,-581.2,499,-54411.6,51681.2,-115114,-47937,-2130.2,64696,1008.75,62.75,958.55,1008.75,1058.95,62.75,8,3,5.6,8,10.4,3,492.5,208.5,325.7,492.5,659.3,208.5,943,12,933.4,943,952.6,12,-1124,451,-1484.8,-1124,-763.2,451,-708.5,4665.5,-4440.9,-708.5,3023.9,4665.5,1,154.902,124.081,17.5802,132.557,352.842,169.807,17.7571,11.7592,6.75286,14.0202,38.1885,12.4331
session_010_window_2,session_010,candidate_06,2,86.2347,20.2502,67.72,84.1,106,19.5,202.388,151.319,110.24,166.3,325.18,73.75,102.704,96.7565,20.97,82.1,186.99,59.925,0.0921053,0,0.171053,0,44.2714,850.802,2589.22,70.6218,489.496,1336.39,596.188,11317.4,210337,-16479.5,-107.248,17075.4,12763.1,0.165418,0.437758,0,0.033209,0.380503,0.120627,0.0383973,780.56,120.341,660.32,769.5,910.72,66.5,10.7059,2.61061,7.81367,10.5308,13.5093,2.68936,5,1.26491,4,4,6.6,2,264,41.7421,213.6,284,304.4,50,884.8,365.725,496.8,775,1318.6,688,-3747.8,2493.55,-6568.4,-3730,-1303,2836,-17064.8,37738.9,-55549.2,-30139,28807.2,72963,1028.1,183,881.7,1028.1,1174.5,183,6.5,1.5,5.3,6.5,7.7,1.5,516.5,182.5,370.5,516.5,662.5,182.5,946.5,228.5,763.7,946.5,1129.3,228.5,-1101.5,581.5,-1566.7,-1101.5,-636.3,581.5,-24975,14354,-36458.2,-24975,-13491.8,14354,1,46.6231,32.7537,11.1936,37.8298,93.0998,50.6694,12.3943,7.34199,4.13857,11.3588,18.5853,8.12836
